,Gene,Chr,Pos,Strand,DistanceTSS,Strength,Condition
1068,TGL5,chr15,479725,-,625,37.0,Glu
1069,WHI5,chr15,480182,+,825,213.0,Eth
1070,WHI5,chr15,480182,+,825,58.0,Glu
1071,LPX1,chr15,480182,+,284,213.0,Eth
1072,LPX1,chr15,480182,+,284,58.0,Glu
1073,TCB1,chr15,486533,-,338,22.0,Glu
1074,TMA46,chr15,494203,+,933,39.6,Eth
1075,TMA46,chr15,494203,+,933,39.1,Glu
1076,ECM3,chr15,494203,+,626,39.6,Eth
1077,ECM3,chr15,494203,+,626,39.1,Glu
1078,ECM3,chr15,494482,+,347,122.4,Eth
1079,ECM3,chr15,494482,+,347,69.9,Glu
1080,RKI1,chr15,504516,-,219,60.8,Eth
1081,KTR1,chr15,511281,+,326,32.0,Eth
1082,KTR1,chr15,511281,+,326,30.0,Glu
1083,NUP1,chr15,511281,-,144,32.0,Eth
1084,NUP1,chr15,511281,-,144,30.0,Glu
1085,RGS2,chr15,520539,+,435,85.1,Eth
1086,RGS2,chr15,520539,+,435,24.6,Glu
1087,RGS2,chr15,520669,+,305,207.9,Eth
1088,RGS2,chr15,520669,+,305,65.4,Glu
1089,RGS2,chr15,521240,+,266,42.0,Eth
1090,RGS2,chr15,521240,+,266,58.0,Glu
1091,DPI34,chr15,537177,+,117,27.0,Glu
1092,BAG7,chr15,578326,+,3,27.0,Glu
1093,IDH2,chr15,579809,+,213,61.0,Eth
1094,IDH2,chr15,579809,+,213,38.0,Glu
1095,PDR5,chr15,613717,+,313,164.0,Eth
1096,PDR5,chr15,613717,+,313,103.0,Glu
1097,ATG40,chr15,613717,-,907,164.0,Eth
1098,ATG40,chr15,613717,-,907,103.0,Glu
1099,PNS1,chr15,633334,-,293,31.8,Eth
1100,PNS1,chr15,633534,-,493,34.2,Eth
1101,DDP1,chr15,636952,+,113,42.5,Eth
1102,DDP1,chr15,636952,+,113,35.5,Glu
1103,YRR1,chr15,636952,-,411,42.5,Eth
1104,YRR1,chr15,636952,-,411,35.5,Glu
1105,HEM15,chr15,656445,+,249,43.0,Eth
1106,HEM15,chr15,656445,+,249,36.0,Glu
1107,ALE1,chr15,656445,-,332,43.0,Eth
1108,ALE1,chr15,656445,-,332,36.0,Glu
1109,GSP2,chr15,676610,-,104,40.2,Eth
1110,GSP2,chr15,676610,-,104,33.1,Glu
1111,STE4,chr15,736990,+,148,81.0,Eth
1112,STE4,chr15,736990,+,148,48.0,Glu
1113,MGM1,chr15,736990,-,878,81.0,Eth
1114,MGM1,chr15,736990,-,878,48.0,Glu
1115,WTM1,chr15,764583,+,497,298.9,Eth
1116,WTM1,chr15,764583,+,497,185.0,Glu
1117,IRC13,chr15,773912,+,526,304.6,Eth
1118,IRC13,chr15,773912,+,526,195.4,Glu
1119,RPL33B,chr15,773912,-,144,304.6,Eth
1120,RPL33B,chr15,773912,-,144,195.4,Glu
1121,IRC13,chr15,773991,+,447,116.4,Eth
1122,IRC13,chr15,773991,+,447,61.6,Glu
1123,RPL33B,chr15,773991,-,223,116.4,Eth
1124,RPL33B,chr15,773991,-,223,61.6,Glu
1125,DGA1,chr15,790534,-,840,54.0,Eth
1126,ENV9,chr15,790534,-,650,54.0,Eth
1127,SEC63,chr15,801720,-,346,30.0,Eth
1128,SEC63,chr15,801720,-,346,29.0,Glu
1129,PAC1,chr15,819959,+,678,32.8,Eth
1130,HRK1,chr15,819959,-,350,32.8,Eth
1131,PAC1,chr15,820120,+,517,62.2,Eth
1132,PAC1,chr15,820120,+,517,31.1,Glu
1133,HRK1,chr15,820120,-,511,62.2,Eth
1134,HRK1,chr15,820120,-,511,31.1,Glu
1135,YTM1,chr15,826671,+,423,28.1,Eth
1136,YTM1,chr15,826671,+,423,22.0,Glu
1137,FSF1,chr15,826671,-,241,28.1,Eth
1138,FSF1,chr15,826671,-,241,22.0,Glu
1139,MOD5,chr15,831333,+,669,87.0,Eth
1140,MOD5,chr15,831333,+,669,55.0,Glu
1141,TPO4,chr15,831333,-,44,87.0,Eth
1142,TPO4,chr15,831333,-,44,55.0,Glu
1143,YOR289W,chr15,847586,+,107,27.4,Glu
1144,MPD1,chr15,847586,-,140,27.4,Glu
1145,YOR289W,chr15,848584,+,891,25.6,Eth
1146,BUD7,chr15,872181,+,504,27.4,Eth
1147,MBF1,chr15,872181,-,106,27.4,Eth
1148,BUD7,chr15,872519,+,166,31.6,Eth
1149,MBF1,chr15,872519,-,444,31.6,Eth
1150,CPA1,chr15,876425,+,563,44.6,Eth
1151,CPA1,chr15,876425,+,563,26.4,Glu
1152,CPA1,chr15,876548,+,440,106.0,Eth
1153,CPA1,chr15,876548,+,440,29.5,Glu
1154,CPA1,chr15,876718,+,270,38.4,Eth
1155,CPA1,chr15,876718,+,270,32.1,Glu
1156,SFG1,chr15,898429,+,589,81.0,Eth
1157,SFG1,chr15,898429,+,589,41.0,Glu
1158,SPS4,chr15,898429,-,761,81.0,Eth
1159,SPS4,chr15,898429,-,761,41.0,Glu
1160,COT1,chr15,902236,-,264,92.4,Eth
1161,COT1,chr15,902357,-,385,89.6,Eth
1162,COT1,chr15,902357,-,385,55.3,Glu
1163,FAA1,chr15,903226,+,386,372.7,Eth
1164,FAA1,chr15,903226,+,386,267.3,Glu
1165,FAA1,chr15,903247,+,365,344.3,Eth
1166,FAA1,chr15,903247,+,365,244.7,Glu
1167,HSH49,chr15,906373,+,743,155.2,Eth
1168,HSH49,chr15,906373,+,743,60.1,Glu
1169,HSH49,chr15,906728,+,388,78.8,Eth
1170,HSH49,chr15,906728,+,388,68.9,Glu
1171,PDR10,chr15,925673,+,603,41.0,Eth
1172,PDR10,chr15,925673,+,603,32.0,Glu
1173,SNC2,chr15,925673,-,212,41.0,Eth
1174,SNC2,chr15,925673,-,212,32.0,Glu
1175,YOR338W,chr15,950944,+,178,21.0,Glu
1176,YOR342C,chr15,962404,-,390,99.8,Eth
1177,YOR342C,chr15,962404,-,390,55.0,Glu
1178,YOR342C,chr15,962541,-,527,42.2,Eth
1179,YOR342C,chr15,962541,-,527,49.0,Glu
1180,TYE7,chr15,972831,-,363,183.5,Eth
1181,TYE7,chr15,972831,-,363,95.1,Glu
1182,TYE7,chr15,973156,-,688,120.5,Eth
1183,TYE7,chr15,973156,-,688,75.9,Glu
1184,PUT4,chr15,982576,-,488,188.5,Eth
1185,PUT4,chr15,982576,-,488,71.2,Glu
1186,PUT4,chr15,982703,-,361,128.5,Eth
1187,PUT4,chr15,982703,-,361,122.8,Glu
1188,PUT4,chr15,983650,-,586,220.0,Eth
1189,PUT4,chr15,983650,-,586,75.0,Glu
1190,GDS1,chr15,998700,+,444,52.0,Eth
1191,GDS1,chr15,998700,+,444,44.0,Glu
1192,ALD4,chr15,1033522,+,515,49.4,Eth
1193,ALD4,chr15,1033522,+,515,40.9,Glu
1194,ALD4,chr15,1033761,+,276,95.3,Eth
1195,ALD4,chr15,1033761,+,276,56.5,Glu
1196,ALD4,chr15,1033916,+,121,117.3,Eth
1197,ALD4,chr15,1033916,+,121,89.6,Glu
1198,GDH1,chr15,1037680,-,325,199.4,Eth
1199,GDH1,chr15,1037680,-,325,106.4,Glu
1200,GDH1,chr15,1037952,-,597,117.6,Eth
1201,GDH1,chr15,1037952,-,597,33.6,Glu
1202,YOR385W,chr15,1059845,+,595,42.0,Eth
1203,YOR385W,chr15,1059845,+,595,40.0,Glu
1204,IMD2,chr16,8440,-,150,30.0,Eth
1205,SAM3,chr16,31265,+,351,71.3,Eth
1206,SAM3,chr16,31265,+,351,23.8,Glu
1207,ATP15,chr16,39495,+,693,75.9,Eth
1208,ATP15,chr16,39495,+,693,61.4,Glu
1209,MDL2,chr16,39495,+,276,75.9,Eth
1210,MDL2,chr16,39495,+,276,61.4,Glu
1211,BBP1,chr16,75887,+,539,63.0,Eth
1212,BBP1,chr16,75887,+,539,22.0,Glu
1213,CLN2,chr16,75887,-,358,63.0,Eth
1214,CLN2,chr16,75887,-,358,22.0,Glu
1215,HFI1,chr16,78128,+,133,44.0,Eth
1216,HFI1,chr16,78128,+,133,29.0,Glu
1217,ATG41,chr16,83763,-,237,162.2,Eth
1218,ATG41,chr16,83763,-,237,114.1,Glu
1219,ATG41,chr16,83921,-,395,257.8,Eth
1220,ATG41,chr16,83921,-,395,79.9,Glu
1221,ATG41,chr16,84196,-,670,282.2,Eth
1222,ATG41,chr16,84196,-,670,117.2,Glu
1223,RPL36B,chr16,84196,-,810,282.2,Eth
1224,RPL36B,chr16,84196,-,810,117.2,Glu
1225,ATG41,chr16,84286,-,760,247.2,Eth
1226,ATG41,chr16,84286,-,760,151.2,Glu
1227,RPL36B,chr16,84286,-,720,247.2,Eth
1228,RPL36B,chr16,84286,-,720,151.2,Glu
1229,RPL36B,chr16,85191,-,185,76.0,Eth
1230,RPL36B,chr16,85191,-,185,57.0,Glu
1231,NSL1,chr16,115727,+,887,111.0,Eth
1232,NSL1,chr16,115727,+,887,69.0,Glu
1233,SSO1,chr16,115727,+,118,111.0,Eth
1234,SSO1,chr16,115727,+,118,69.0,Glu
1235,FAS2,chr16,117151,+,197,733.6,Eth
1236,FAS2,chr16,117151,+,197,649.6,Glu
1237,FAS2,chr16,117303,+,45,56.4,Eth
1238,FAS2,chr16,117303,+,45,62.4,Glu
1239,FMP40,chr16,138380,+,483,39.2,Glu
1240,GRE1,chr16,138380,-,460,39.2,Glu
1241,FMP40,chr16,138669,+,194,26.4,Eth
1242,FMP40,chr16,138669,+,194,40.8,Glu
1243,GRE1,chr16,138669,-,749,26.4,Eth
1244,GRE1,chr16,138669,-,749,40.8,Glu
1245,FLC1,chr16,141809,+,264,53.0,Eth
1246,FLC1,chr16,141809,+,264,29.0,Glu
1247,NAB3,chr16,197238,-,673,30.9,Eth
1248,MF(ALPHA)1,chr16,201857,+,183,29.0,Glu
1249,CUP9,chr16,223261,-,648,320.0,Eth
1250,CUP9,chr16,223261,-,648,143.0,Glu
1251,SPT14,chr16,226885,+,203,28.0,Glu
1252,TRE1,chr16,226885,-,14,28.0,Glu
1253,DAP1,chr16,236434,+,336,189.8,Eth
1254,DAP1,chr16,236434,+,336,115.2,Glu
1255,OYE3,chr16,236434,-,523,189.8,Eth
1256,OYE3,chr16,236434,-,523,115.2,Glu
1257,YPL162C,chr16,252719,-,128,68.0,Eth
1258,YPL162C,chr16,252719,-,128,51.0,Glu
1259,CDC60,chr16,255838,+,406,23.7,Glu
1260,PRM4,chr16,265652,-,316,68.0,Eth
1261,PRM4,chr16,265652,-,316,31.0,Glu
1262,KIP2,chr16,267926,-,40,69.8,Eth
1263,KIP2,chr16,267926,-,40,42.8,Glu
1264,FRK1,chr16,295484,-,859,80.0,Eth
1265,FRK1,chr16,295484,-,859,43.0,Glu
1266,ISU1,chr16,305350,+,457,97.9,Eth
1267,ISU1,chr16,305350,+,457,53.9,Glu
1268,GIP3,chr16,305350,-,323,97.9,Eth
1269,GIP3,chr16,305350,-,323,53.9,Glu
1270,RPL5,chr16,311118,+,607,27.0,Eth
1271,RPL5,chr16,311118,+,607,22.0,Glu
1272,SSU1,chr16,381561,+,406,106.1,Eth
1273,SSU1,chr16,381561,+,406,60.3,Glu
1274,RPS6A,chr16,387053,-,267,118.0,Eth
1275,RPS6A,chr16,387053,-,267,80.0,Glu
1276,YDC1,chr16,391475,+,142,25.0,Glu
1277,RPS9A,chr16,412636,+,424,105.0,Eth
1278,RPS9A,chr16,412636,+,424,68.0,Glu
1279,MOT1,chr16,412636,-,250,105.0,Eth
1280,MOT1,chr16,412636,-,250,68.0,Glu
1281,RGL1,chr16,433494,+,698,96.8,Eth
1282,RGL1,chr16,433494,+,698,57.4,Glu
1283,YPL068C,chr16,433494,-,181,96.8,Eth
1284,YPL068C,chr16,433494,-,181,57.4,Glu
1285,HTC1,chr16,433494,-,555,96.8,Eth
1286,HTC1,chr16,433494,-,555,57.4,Glu
1287,RGL1,chr16,433605,+,587,241.6,Eth
1288,RGL1,chr16,433605,+,587,60.4,Glu
1289,YPL068C,chr16,433605,-,292,241.6,Eth
1290,YPL068C,chr16,433605,-,292,60.4,Glu
1291,HTC1,chr16,433605,-,444,241.6,Eth
1292,HTC1,chr16,433605,-,444,60.4,Glu
1293,RGL1,chr16,433844,+,348,21.2,Glu
1294,YPL068C,chr16,433844,-,531,21.2,Glu
1295,HTC1,chr16,433844,-,205,21.2,Glu
1296,ALD6,chr16,440211,+,478,295.0,Eth
1297,ALD6,chr16,440211,+,478,150.0,Glu
1298,SUR1,chr16,461840,-,529,201.0,Eth
1299,SUR1,chr16,461840,-,529,113.0,Glu
1300,LGE1,chr16,462315,-,831,33.0,Glu
1301,OAZ1,chr16,466733,+,155,21.5,Glu
1302,KTR6,chr16,466733,-,51,21.5,Glu
1303,CAM1,chr16,472192,+,317,35.0,Eth
1304,CAM1,chr16,472192,+,317,41.0,Glu
1305,DIG1,chr16,472192,-,215,35.0,Eth
1306,DIG1,chr16,472192,-,215,41.0,Glu
1307,SSN3,chr16,483230,-,79,21.7,Glu
1308,MRX11,chr16,483230,-,707,21.7,Glu
1309,PMA2,chr16,490361,+,571,190.0,Eth
1310,PMA2,chr16,490361,+,571,153.0,Glu
1311,EGD1,chr16,490361,-,206,190.0,Eth
1312,EGD1,chr16,490361,-,206,153.0,Glu
1313,RMI1,chr16,511051,+,581,179.3,Eth
1314,RMI1,chr16,511051,+,581,71.2,Glu
1315,SKS1,chr16,511051,-,611,179.3,Eth
1316,SKS1,chr16,511051,-,611,71.2,Glu
1317,RMI1,chr16,511291,+,341,80.7,Eth
1318,RMI1,chr16,511291,+,341,47.8,Glu
1319,SKS1,chr16,511291,-,851,80.7,Eth
1320,SKS1,chr16,511291,-,851,47.8,Glu
1321,CTF19,chr16,525471,+,319,51.0,Eth
1322,CTF19,chr16,525471,+,319,34.0,Glu
1323,VTC3,chr16,525471,-,163,51.0,Eth
1324,VTC3,chr16,525471,-,163,34.0,Glu
1325,IRC15,chr16,528483,-,104,129.0,Eth
1326,IRC15,chr16,528483,-,104,69.0,Glu
1327,CIP1,chr16,535178,+,538,34.9,Eth
1328,CIP1,chr16,535178,+,538,35.8,Glu
1329,HST2,chr16,535178,-,41,34.9,Eth
1330,HST2,chr16,535178,-,41,35.8,Glu
1331,CIP1,chr16,535383,+,333,49.1,Eth
1332,CIP1,chr16,535383,+,333,26.2,Glu
1333,HST2,chr16,535383,-,246,49.1,Eth
1334,HST2,chr16,535383,-,246,26.2,Glu
1335,CHL1,chr16,547470,+,145,86.0,Eth
1336,CHL1,chr16,547470,+,145,113.0,Glu
1337,RQC2,chr16,547470,-,325,86.0,Eth
1338,RQC2,chr16,547470,-,325,113.0,Glu
1339,PDH1,chr16,566393,+,165,101.0,Eth
1340,PDH1,chr16,566393,+,165,67.0,Glu
1341,HAL1,chr16,575201,-,325,43.0,Eth
1342,HAL1,chr16,575201,-,325,36.0,Glu
1343,ICL2,chr16,577496,-,250,34.0,Eth
1344,HAA1,chr16,580624,+,268,61.0,Eth
1345,HAA1,chr16,580624,+,268,54.0,Glu
1346,MIN8,chr16,591052,-,105,57.0,Eth
1347,MIN8,chr16,591052,-,105,31.9,Glu
1348,CMR3,chr16,594334,-,442,53.0,Eth
1349,CMR3,chr16,594334,-,442,30.5,Glu
1350,CMR3,chr16,594500,-,608,211.7,Eth
1351,CMR3,chr16,594500,-,608,139.4,Glu
1352,CMR3,chr16,594623,-,731,91.2,Eth
1353,CMR3,chr16,594623,-,731,83.1,Glu
1354,YME1,chr16,618434,+,32,64.0,Eth
1355,YME1,chr16,618434,+,32,32.0,Glu
1356,EAF3,chr16,618434,-,194,64.0,Eth
1357,EAF3,chr16,618434,-,194,32.0,Glu
1358,YME1,chr16,618946,+,480,33.0,Eth
1359,EAF3,chr16,618946,-,706,33.0,Eth
1360,YOP1,chr16,631046,+,601,154.0,Eth
1361,YOP1,chr16,631046,+,601,148.0,Glu
1362,CSR2,chr16,635884,+,131,98.0,Eth
1363,CSR2,chr16,635884,+,131,37.0,Glu
1364,APL4,chr16,635884,-,723,98.0,Eth
1365,APL4,chr16,635884,-,723,37.0,Glu
1366,GLN1,chr16,649512,+,736,184.6,Eth
1367,GLN1,chr16,649512,+,736,57.9,Glu
1368,GLN1,chr16,649530,+,718,609.4,Eth
1369,GLN1,chr16,649530,+,718,376.1,Glu
1370,VMA13,chr16,651791,+,146,66.9,Eth
1371,VMA13,chr16,651791,+,146,39.0,Glu
1372,SPO24,chr16,653597,+,435,192.2,Eth
1373,SPO24,chr16,653597,+,435,109.1,Glu
1374,SPO24,chr16,653818,+,214,101.8,Eth
1375,SPO24,chr16,653818,+,214,55.9,Glu
1376,ROX1,chr16,687103,+,679,166.0,Eth
1377,ROX1,chr16,687103,+,679,61.0,Glu
1378,YPR063C,chr16,687103,-,611,166.0,Eth
1379,YPR063C,chr16,687103,-,611,61.0,Glu
1380,NOT5,chr16,698013,+,127,24.0,Glu
1381,LTP1,chr16,700708,-,88,62.6,Eth
1382,LTP1,chr16,700708,-,88,50.7,Glu
1383,MRPL51,chr16,738030,+,141,25.0,Glu
1384,SNT309,chr16,738030,+,551,25.0,Glu
1385,TMH18,chr16,738030,-,367,25.0,Glu
1386,DBF20,chr16,755515,+,123,28.9,Eth
1387,RPC40,chr16,755515,-,544,28.9,Eth
1388,RGC1,chr16,762676,+,119,56.5,Eth
1389,RGC1,chr16,762676,+,119,48.0,Glu
1390,AXL1,chr16,789304,+,814,22.0,Glu
1391,CTR1,chr16,793899,+,254,115.0,Eth
1392,CTR1,chr16,793899,+,254,63.0,Glu
1393,NCE102,chr16,837355,+,516,109.0,Eth
1394,NCE102,chr16,837355,+,516,72.0,Glu
1395,SUE1,chr16,840252,-,364,74.0,Eth
1396,SUE1,chr16,840252,-,364,48.0,Glu
1397,TPO3,chr16,848504,-,316,43.2,Eth
1398,TPO3,chr16,848504,-,316,27.9,Glu
1399,CUR1,chr16,851555,+,259,55.0,Eth
1400,CUR1,chr16,851555,+,259,54.0,Glu
1401,SMX3,chr16,902894,+,711,55.0,Eth
1402,SMX3,chr16,902894,+,711,52.0,Glu
1403,DPM1,chr16,902894,+,125,55.0,Eth
1404,DPM1,chr16,902894,+,125,52.0,Glu
1405,AQY1,chr16,922978,+,855,83.5,Eth
1406,AQY1,chr16,922978,+,855,59.3,Glu
1407,AQY1,chr16,923314,+,519,102.5,Eth
1408,AQY1,chr16,923314,+,519,57.7,Glu
1409,SRO77,chr2,14373,-,128,76.0,Eth
1410,SRO77,chr2,14373,-,128,75.0,Glu
1411,SFT2,chr2,24871,+,547,27.0,Eth
1412,SFT2,chr2,24871,+,547,22.0,Glu
1413,RTG3,chr2,24871,-,755,27.0,Eth
1414,RTG3,chr2,24871,-,755,22.0,Glu
1415,RPL32,chr2,45577,+,291,40.0,Eth
1416,RPL32,chr2,45577,+,291,37.0,Glu
1417,ROX3,chr2,45577,-,283,40.0,Eth
1418,ROX3,chr2,45577,-,283,37.0,Glu
1419,AAR2,chr2,88690,-,345,34.0,Eth
1420,AAR2,chr2,88690,-,345,24.0,Glu
1421,KTI11,chr2,89955,+,269,47.9,Eth
1422,KTI11,chr2,89955,+,269,32.8,Glu
1423,AST1,chr2,89955,+,991,47.9,Eth
1424,AST1,chr2,89955,+,991,32.8,Glu
1425,RPS8A,chr2,89955,-,173,47.9,Eth
1426,RPS8A,chr2,89955,-,173,32.8,Glu
1427,KIP1,chr2,102048,+,102,33.8,Eth
1428,PRX1,chr2,102048,-,581,33.8,Eth
1429,TOD6,chr2,116871,+,872,51.5,Eth
1430,TOD6,chr2,116871,+,872,34.2,Glu
1431,YBL055C,chr2,116871,-,227,51.5,Eth
1432,YBL055C,chr2,116871,-,227,34.2,Glu
1433,TOD6,chr2,117103,+,640,34.5,Eth
1434,YBL055C,chr2,117103,-,5,34.5,Eth
1435,ECM13,chr2,136531,+,304,172.0,Eth
1436,ECM13,chr2,136531,+,304,70.0,Glu
1437,COR1,chr2,136531,-,545,172.0,Eth
1438,COR1,chr2,136531,-,545,70.0,Glu
1439,PRE7,chr2,140957,+,515,101.8,Eth
1440,PRE7,chr2,140957,+,515,56.9,Glu
1441,FUI1,chr2,140957,-,381,101.8,Eth
1442,FUI1,chr2,140957,-,381,56.9,Glu
1443,PET9,chr2,164533,-,156,53.0,Eth
1444,PET9,chr2,164533,-,156,37.0,Glu
1445,YBL029C-A,chr2,164533,-,576,53.0,Eth
1446,YBL029C-A,chr2,164533,-,576,37.0,Glu
1447,YBL029W,chr2,165549,+,780,192.0,Eth
1448,YBL029W,chr2,165549,+,780,93.0,Glu
1449,YBL029C-A,chr2,165549,-,440,192.0,Eth
1450,YBL029C-A,chr2,165549,-,440,93.0,Glu
1451,RPL19B,chr2,167975,+,649,26.0,Eth
1452,RPL19B,chr2,167975,+,649,28.0,Glu
1453,YBL028C,chr2,167975,-,136,26.0,Eth
1454,YBL028C,chr2,167975,-,136,28.0,Glu
1455,RPL19B,chr2,168495,+,129,31.0,Eth
1456,YBL028C,chr2,168495,-,384,31.0,Eth
1457,ACH1,chr2,193988,+,268,121.3,Eth
1458,ACH1,chr2,193988,+,268,57.4,Glu
1459,PDR3,chr2,217394,+,877,29.0,Eth
1460,SLA1,chr2,217394,-,90,29.0,Eth
1461,LDB7,chr2,217394,-,649,29.0,Eth
1462,PDR3,chr2,218398,+,127,26.0,Eth
1463,LDB7,chr2,218398,-,355,26.0,Eth
1464,HTB2,chr2,231833,+,272,50.9,Eth
1465,HTB2,chr2,231833,+,272,34.3,Glu
1466,HTA2,chr2,231833,-,377,50.9,Eth
1467,HTA2,chr2,231833,-,377,34.3,Glu
1468,UGA2,chr2,243297,+,780,41.9,Eth
1469,UGA2,chr2,243297,+,780,59.3,Glu
1470,YBR016W,chr2,259458,+,472,37.0,Eth
1471,YBR016W,chr2,259458,+,472,26.0,Glu
1472,MNN2,chr2,259458,-,143,37.0,Eth
1473,MNN2,chr2,259458,-,143,26.0,Glu
1474,CHS3,chr2,278005,-,239,37.0,Eth
1475,RKM3,chr2,287401,+,506,58.7,Eth
1476,RKM3,chr2,287401,+,506,65.7,Glu
1477,CDS1,chr2,287401,-,60,58.7,Eth
1478,CDS1,chr2,287401,-,60,65.7,Glu
1479,RKM3,chr2,287581,+,326,597.3,Eth
1480,RKM3,chr2,287581,+,326,507.3,Glu
1481,CDS1,chr2,287581,-,120,597.3,Eth
1482,CDS1,chr2,287581,-,120,507.3,Glu
1483,REB1,chr2,326706,-,103,107.9,Eth
1484,REB1,chr2,326706,-,103,69.7,Glu
1485,REG2,chr2,328193,-,302,177.2,Eth
1486,REG2,chr2,328193,-,302,129.6,Glu
1487,RFS1,chr2,328193,-,866,177.2,Eth
1488,RFS1,chr2,328193,-,866,129.6,Glu
1489,YRO2,chr2,331492,+,941,86.7,Eth
1490,YRO2,chr2,331492,+,941,31.2,Glu
1491,YRO2,chr2,331543,+,890,97.3,Eth
1492,YRO2,chr2,331543,+,890,72.8,Glu
1493,NRG2,chr2,360977,-,588,177.2,Eth
1494,NRG2,chr2,360977,-,588,143.4,Glu
1495,NRG2,chr2,361194,-,805,56.8,Eth
1496,NRG2,chr2,361194,-,805,59.6,Glu
1497,TIP1,chr2,362968,-,548,365.3,Eth
1498,TIP1,chr2,362968,-,548,201.8,Glu
1499,TIP1,chr2,363242,-,822,83.7,Eth
1500,TIP1,chr2,363242,-,822,47.2,Glu
1501,BAP2,chr2,365669,-,283,85.0,Eth
1502,BAP2,chr2,365669,-,283,58.0,Glu
1503,ECM33,chr2,382256,+,313,224.0,Eth
1504,ECM33,chr2,382256,+,313,106.0,Glu
1505,SLM4,chr2,382256,-,300,224.0,Eth
1506,SLM4,chr2,382256,-,300,106.0,Glu
1507,SPT7,chr2,395617,-,598,30.4,Eth
1508,TEC1,chr2,398129,+,615,465.3,Eth
1509,TEC1,chr2,398129,+,615,166.2,Glu
1510,TEC1,chr2,398490,+,254,190.7,Eth
1511,TEC1,chr2,398490,+,254,61.8,Glu
1512,AAC3,chr2,405089,+,441,61.0,Eth
1513,AAC3,chr2,405089,+,441,37.0,Glu
1514,RPL19A,chr2,405089,-,152,61.0,Eth
1515,RPL19A,chr2,405089,-,152,37.0,Glu
1516,YBR085C-A,chr2,409250,-,435,387.0,Eth
1517,YBR085C-A,chr2,409250,-,435,483.0,Glu
1518,NHP6B,chr2,416661,-,140,49.0,Eth
1519,TIM12,chr2,416661,-,486,49.0,Eth
1520,RAD16,chr2,454151,+,775,155.6,Eth
1521,RAD16,chr2,454151,+,775,78.0,Glu
1522,CYC8,chr2,454151,-,413,155.6,Eth
1523,CYC8,chr2,454151,-,413,78.0,Glu
1524,TEF2,chr2,464599,+,816,32.0,Eth
1525,TEF2,chr2,464599,+,816,29.0,Glu
1526,TKL2,chr2,464599,-,355,32.0,Eth
1527,TKL2,chr2,464599,-,355,29.0,Glu
1528,MEO1,chr2,478458,+,135,36.4,Eth
1529,MEO1,chr2,478458,+,135,31.4,Glu
1530,TPS1,chr2,478458,-,193,36.4,Eth
1531,TPS1,chr2,478458,-,193,31.4,Glu
1532,ADH5,chr2,520570,+,906,36.0,Eth
1533,ADH5,chr2,520570,+,906,25.0,Glu
1534,SUP45,chr2,520570,-,597,36.0,Eth
1535,SUP45,chr2,520570,-,597,25.0,Glu
1536,ADH5,chr2,521307,+,169,44.0,Eth
1537,ADH5,chr2,521307,+,169,35.0,Glu
1538,AMN1,chr2,543383,+,658,98.0,Eth
1539,AMN1,chr2,543383,+,658,42.0,Glu
1540,YSY6,chr2,552903,+,41,39.0,Eth
1541,YSY6,chr2,552903,+,41,28.0,Glu
1542,EXO5,chr2,552903,+,448,39.0,Eth
1543,EXO5,chr2,552903,+,448,28.0,Glu
1544,TOS1,chr2,552903,-,467,39.0,Eth
1545,TOS1,chr2,552903,-,467,28.0,Glu
1546,EHT1,chr2,574044,-,119,188.0,Eth
1547,EHT1,chr2,574044,-,119,271.0,Glu
1548,RPS6B,chr2,580697,-,154,56.0,Eth
1549,RPS6B,chr2,580697,-,154,35.0,Glu
1550,YPC1,chr2,583449,+,341,34.0,Eth
1551,YPC1,chr2,583449,+,341,22.0,Glu
1552,RPL21A,chr2,593729,+,204,69.3,Eth
1553,RPL21A,chr2,593729,+,204,32.6,Glu
1554,PGI1,chr2,602025,-,353,43.3,Eth
1555,PGI1,chr2,602025,-,353,34.4,Glu
1556,COS111,chr2,616366,+,337,135.6,Eth
1557,COS111,chr2,616366,+,337,92.5,Glu
1558,COS111,chr2,616582,+,121,58.4,Eth
1559,COS111,chr2,616582,+,121,36.5,Glu
1560,PYC2,chr2,656264,-,301,119.0,Eth
1561,PYC2,chr2,656264,-,301,85.0,Glu
1562,PDB1,chr2,660113,-,84,35.0,Eth
1563,PDB1,chr2,660113,-,84,33.0,Glu
1564,PCS60,chr2,662316,-,352,46.2,Eth
1565,PCS60,chr2,662316,-,352,27.7,Glu
1566,COQ21,chr2,673934,+,28,131.0,Eth
1567,COQ21,chr2,673934,+,28,49.0,Glu
1568,OM14,chr2,673934,-,276,131.0,Eth
1569,OM14,chr2,673934,-,276,49.0,Glu
1570,YBR238C,chr2,691241,-,276,58.0,Eth
1571,YBR238C,chr2,691241,-,276,29.8,Glu
1572,THI2,chr2,695912,-,172,58.0,Eth
1573,THI2,chr2,695912,-,172,43.0,Glu
1574,RGD1,chr2,728276,-,54,31.0,Eth
1575,RGD1,chr2,728276,-,54,27.0,Glu
1576,TAE1,chr2,728276,-,850,31.0,Eth
1577,TAE1,chr2,728276,-,850,27.0,Glu
1578,VBA2,chr2,780119,+,538,37.0,Eth
1579,VBA2,chr2,780119,+,538,23.0,Glu
1580,PHO89,chr2,792417,-,265,50.5,Eth
1581,PHO89,chr2,792417,-,265,24.5,Glu
1582,PHO89,chr2,792599,-,447,71.5,Eth
